Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 43    auxExpresion -> GTHAN
Rule 44    auxExpresion -> LTHAN
Rule 45    auxExpresion -> NOTEQUAL
Rule 46    auxExpresion -> GETHAN
Rule 47    auxExpresion -> LETHAN
Rule 48    auxExpresion -> EQUAL
Rule 49    condicion -> IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON
Rule 50    auxCondicion -> ELSE bloque
Rule 51    auxCondicion -> <empty>
Rule 52    exp -> cicloExp
Rule 53    cicloExp -> termino ambExp
Rule 54    ambExp -> auxExp cicloExp
Rule 55    ambExp -> <empty>
Rule 56    auxExp -> PLUS
Rule 57    auxExp -> MINUS
Rule 58    termino -> cicloTermino
Rule 59    cicloTermino -> factor ambCicloTermino
Rule 60    ambCicloTermino -> auxTermino cicloTermino
Rule 61    ambCicloTermino -> <empty>
Rule 62    auxTermino -> MULTI
Rule 63    auxTermino -> DIVIDE
Rule 64    factor -> LPAREN expresion RPAREN
Rule 65    factor -> auxFactor varcte
Rule 66    auxFactor -> auxExp
Rule 67    auxFactor -> <empty>
Rule 68    varcte -> ID auxVarcte
Rule 69    varcte -> CTEINT
Rule 70    varcte -> CTEFLOAT
Rule 71    varcte -> CTECHAR
Rule 72    varcte -> CTEBOOL
Rule 73    varcte -> CTESTRING
Rule 74    auxVarcte -> LPAREN exp RPAREN
Rule 75    auxVarcte -> LBRACKET exp LBRACKET
Rule 76    auxVarcte -> <empty>
Rule 77    cicloFuncion -> funcion cicloFuncion
Rule 78    cicloFuncion -> <empty>
Rule 79    funcion -> tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque
Rule 80    addProcDirectoryFunc -> <empty>
Rule 81    auxFunction -> parametros
Rule 82    auxFunction -> <empty>
Rule 83    parametros -> auxParametros
Rule 84    auxParametros -> tipo ID ambAuxParametros
Rule 85    ambAuxParametros -> COMMA auxParametros
Rule 86    ambAuxParametros -> <empty>
Rule 87    ciclo -> WHILE LPAREN expresion RPAREN bloque SEMICOLON
Rule 88    llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON
Rule 89    auxLlamada -> argumentos
Rule 90    auxLlamada -> <empty>
Rule 91    argumentos -> auxArgumentos1
Rule 92    argumentos -> <empty>
Rule 93    auxArgumentos1 -> exp ambAuxArgumentos1
Rule 94    ambAuxArgumentos1 -> COMMA auxArgumentos1
Rule 95    ambAuxArgumentos1 -> <empty>
Rule 96    lectura -> READ LPAREN ID RPAREN SEMICOLON

Terminals, with rules where they appear

BOOL                 : 20
CHAR                 : 16
COLON                : 8
COMMA                : 13 37 85 94
CTEBOOL              : 72
CTECHAR              : 71
CTEFLOAT             : 70
CTEINT               : 17 69
CTESTRING            : 40 73
DIVIDE               : 63
ELSE                 : 50
EQUAL                : 48
EQUALA               : 32
FLOAT                : 22
FUNCTION             : 79
GETHAN               : 46
GTHAN                : 43
ID                   : 1 11 32 68 79 84 88 96
IF                   : 49
INT                  : 19
LBRACE               : 23
LBRACKET             : 17 33 75 75
LETHAN               : 47
LPAREN               : 35 49 64 74 79 87 88 96
LTHAN                : 44
MINUS                : 57
MULTI                : 62
NOTEQUAL             : 45
PLUS                 : 56
PRINT                : 35
PROGRAM              : 1
RBRACE               : 23
RBRACKET             : 17 33
READ                 : 96
RPAREN               : 35 49 64 74 79 87 88 96
SEMICOLON            : 1 8 32 35 49 87 88 96
STRING               : 21
VAR                  : 6
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

addProcDirectoryFunc : 79
addProcedureDir      : 1
addTypeGlobal        : 8
addVariableDir       : 11
ambAuxArgumentos1    : 93
ambAuxEscritura1     : 36
ambAuxParametros     : 84
ambCicloTermino      : 59
ambExp               : 53
ambIdVars            : 11
argumentos           : 89
asignacion           : 26
auxArgumentos1       : 91 94
auxAsignacion1       : 32
auxCondicion         : 49
auxEscritura1        : 35 37
auxEscritura2        : 36
auxExp               : 54 66
auxExpresion         : 41
auxFactor            : 65
auxFunction          : 79
auxLlamada           : 88
auxParametros        : 83 85
auxTermino           : 60
auxTipo1             : 15
auxTipo2             : 17 18
auxVar1              : 6 8
auxVarcte            : 68
bloque               : 1 49 50 79 87
ciclo                : 31
cicloBloque          : 23 24
cicloExp             : 52 54
cicloFuncion         : 1 77
cicloTermino         : 58 60
cicloVars            : 1 4
condicion            : 27
createProcedureDir   : 1
createVariableDir    : 6
escritura            : 28
estatuto             : 24
exp                  : 32 33 39 41 41 74 75 93
expresion            : 49 64 87
factor               : 59
funcion              : 77
idVars               : 8 13
lectura              : 29
llamada              : 30
parametros           : 81
programa             : 0
termino              : 53
tipo                 : 8 79 84
varcte               : 65
vars                 : 4

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM createProcedureDir addProcedureDir ID SEMICOLON cicloVars cicloFuncion bloque

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . createProcedureDir addProcedureDir ID SEMICOLON cicloVars cicloFuncion bloque
    (2) createProcedureDir -> .

    ID              reduce using rule 2 (createProcedureDir -> .)

    createProcedureDir             shift and go to state 3

state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM createProcedureDir . addProcedureDir ID SEMICOLON cicloVars cicloFuncion bloque
    (3) addProcedureDir -> .

    ID              reduce using rule 3 (addProcedureDir -> .)

    addProcedureDir                shift and go to state 4

state 4

    (1) programa -> PROGRAM createProcedureDir addProcedureDir . ID SEMICOLON cicloVars cicloFuncion bloque

    ID              shift and go to state 5


state 5

    (1) programa -> PROGRAM createProcedureDir addProcedureDir ID . SEMICOLON cicloVars cicloFuncion bloque

    SEMICOLON       shift and go to state 6


state 6

    (1) programa -> PROGRAM createProcedureDir addProcedureDir ID SEMICOLON . cicloVars cicloFuncion bloque
    (4) cicloVars -> . vars cicloVars
    (5) cicloVars -> .
    (6) vars -> . createVariableDir VAR auxVar1
    (7) createVariableDir -> .

    CHAR            reduce using rule 5 (cicloVars -> .)
    INT             reduce using rule 5 (cicloVars -> .)
    BOOL            reduce using rule 5 (cicloVars -> .)
    STRING          reduce using rule 5 (cicloVars -> .)
    FLOAT           reduce using rule 5 (cicloVars -> .)
    LBRACE          reduce using rule 5 (cicloVars -> .)
    VAR             reduce using rule 7 (createVariableDir -> .)

    vars                           shift and go to state 7
    cicloVars                      shift and go to state 8
    createVariableDir              shift and go to state 9

state 7

    (4) cicloVars -> vars . cicloVars
    (4) cicloVars -> . vars cicloVars
    (5) cicloVars -> .
    (6) vars -> . createVariableDir VAR auxVar1
    (7) createVariableDir -> .

    CHAR            reduce using rule 5 (cicloVars -> .)
    INT             reduce using rule 5 (cicloVars -> .)
    BOOL            reduce using rule 5 (cicloVars -> .)
    STRING          reduce using rule 5 (cicloVars -> .)
    FLOAT           reduce using rule 5 (cicloVars -> .)
    LBRACE          reduce using rule 5 (cicloVars -> .)
    VAR             reduce using rule 7 (createVariableDir -> .)

    createVariableDir              shift and go to state 9
    cicloVars                      shift and go to state 10
    vars                           shift and go to state 7

state 8

    (1) programa -> PROGRAM createProcedureDir addProcedureDir ID SEMICOLON cicloVars . cicloFuncion bloque
    (77) cicloFuncion -> . funcion cicloFuncion
    (78) cicloFuncion -> .
    (79) funcion -> . tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque
    (15) tipo -> . auxTipo1
    (16) tipo -> . CHAR
    (17) auxTipo1 -> . auxTipo2 LBRACKET CTEINT RBRACKET
    (18) auxTipo1 -> . auxTipo2
    (19) auxTipo2 -> . INT
    (20) auxTipo2 -> . BOOL
    (21) auxTipo2 -> . STRING
    (22) auxTipo2 -> . FLOAT

    LBRACE          reduce using rule 78 (cicloFuncion -> .)
    CHAR            shift and go to state 11
    INT             shift and go to state 16
    BOOL            shift and go to state 13
    STRING          shift and go to state 15
    FLOAT           shift and go to state 17

    tipo                           shift and go to state 12
    cicloFuncion                   shift and go to state 18
    auxTipo2                       shift and go to state 20
    auxTipo1                       shift and go to state 19
    funcion                        shift and go to state 14

state 9

    (6) vars -> createVariableDir . VAR auxVar1

    VAR             shift and go to state 21


state 10

    (4) cicloVars -> vars cicloVars .

    CHAR            reduce using rule 4 (cicloVars -> vars cicloVars .)
    INT             reduce using rule 4 (cicloVars -> vars cicloVars .)
    BOOL            reduce using rule 4 (cicloVars -> vars cicloVars .)
    STRING          reduce using rule 4 (cicloVars -> vars cicloVars .)
    FLOAT           reduce using rule 4 (cicloVars -> vars cicloVars .)
    LBRACE          reduce using rule 4 (cicloVars -> vars cicloVars .)


state 11

    (16) tipo -> CHAR .

    ID              reduce using rule 16 (tipo -> CHAR .)
    FUNCTION        reduce using rule 16 (tipo -> CHAR .)
    SEMICOLON       reduce using rule 16 (tipo -> CHAR .)


state 12

    (79) funcion -> tipo . FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque

    FUNCTION        shift and go to state 22


state 13

    (20) auxTipo2 -> BOOL .

    LBRACKET        reduce using rule 20 (auxTipo2 -> BOOL .)
    FUNCTION        reduce using rule 20 (auxTipo2 -> BOOL .)
    ID              reduce using rule 20 (auxTipo2 -> BOOL .)
    SEMICOLON       reduce using rule 20 (auxTipo2 -> BOOL .)


state 14

    (77) cicloFuncion -> funcion . cicloFuncion
    (77) cicloFuncion -> . funcion cicloFuncion
    (78) cicloFuncion -> .
    (79) funcion -> . tipo FUNCTION addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque
    (15) tipo -> . auxTipo1
    (16) tipo -> . CHAR
    (17) auxTipo1 -> . auxTipo2 LBRACKET CTEINT RBRACKET
    (18) auxTipo1 -> . auxTipo2
    (19) auxTipo2 -> . INT
    (20) auxTipo2 -> . BOOL
    (21) auxTipo2 -> . STRING
    (22) auxTipo2 -> . FLOAT

    LBRACE          reduce using rule 78 (cicloFuncion -> .)
    CHAR            shift and go to state 11
    INT             shift and go to state 16
    BOOL            shift and go to state 13
    STRING          shift and go to state 15
    FLOAT           shift and go to state 17

    tipo                           shift and go to state 12
    cicloFuncion                   shift and go to state 23
    auxTipo1                       shift and go to state 19
    auxTipo2                       shift and go to state 20
    funcion                        shift and go to state 14

state 15

    (21) auxTipo2 -> STRING .

    LBRACKET        reduce using rule 21 (auxTipo2 -> STRING .)
    FUNCTION        reduce using rule 21 (auxTipo2 -> STRING .)
    ID              reduce using rule 21 (auxTipo2 -> STRING .)
    SEMICOLON       reduce using rule 21 (auxTipo2 -> STRING .)


state 16

    (19) auxTipo2 -> INT .

    LBRACKET        reduce using rule 19 (auxTipo2 -> INT .)
    FUNCTION        reduce using rule 19 (auxTipo2 -> INT .)
    ID              reduce using rule 19 (auxTipo2 -> INT .)
    SEMICOLON       reduce using rule 19 (auxTipo2 -> INT .)


state 17

    (22) auxTipo2 -> FLOAT .

    LBRACKET        reduce using rule 22 (auxTipo2 -> FLOAT .)
    FUNCTION        reduce using rule 22 (auxTipo2 -> FLOAT .)
    ID              reduce using rule 22 (auxTipo2 -> FLOAT .)
    SEMICOLON       reduce using rule 22 (auxTipo2 -> FLOAT .)


state 18

    (1) programa -> PROGRAM createProcedureDir addProcedureDir ID SEMICOLON cicloVars cicloFuncion . bloque
    (23) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 25

    bloque                         shift and go to state 24

state 19

    (15) tipo -> auxTipo1 .

    ID              reduce using rule 15 (tipo -> auxTipo1 .)
    FUNCTION        reduce using rule 15 (tipo -> auxTipo1 .)
    SEMICOLON       reduce using rule 15 (tipo -> auxTipo1 .)


state 20

    (17) auxTipo1 -> auxTipo2 . LBRACKET CTEINT RBRACKET
    (18) auxTipo1 -> auxTipo2 .

    LBRACKET        shift and go to state 26
    FUNCTION        reduce using rule 18 (auxTipo1 -> auxTipo2 .)
    ID              reduce using rule 18 (auxTipo1 -> auxTipo2 .)
    SEMICOLON       reduce using rule 18 (auxTipo1 -> auxTipo2 .)


state 21

    (6) vars -> createVariableDir VAR . auxVar1
    (8) auxVar1 -> . idVars COLON addTypeGlobal tipo SEMICOLON auxVar1
    (9) auxVar1 -> .
    (11) idVars -> . addVariableDir ID ambIdVars
    (12) addVariableDir -> .

    VAR             reduce using rule 9 (auxVar1 -> .)
    CHAR            reduce using rule 9 (auxVar1 -> .)
    INT             reduce using rule 9 (auxVar1 -> .)
    BOOL            reduce using rule 9 (auxVar1 -> .)
    STRING          reduce using rule 9 (auxVar1 -> .)
    FLOAT           reduce using rule 9 (auxVar1 -> .)
    LBRACE          reduce using rule 9 (auxVar1 -> .)
    ID              reduce using rule 12 (addVariableDir -> .)

    idVars                         shift and go to state 27
    addVariableDir                 shift and go to state 28
    auxVar1                        shift and go to state 29

state 22

    (79) funcion -> tipo FUNCTION . addProcDirectoryFunc ID LPAREN auxFunction RPAREN bloque
    (80) addProcDirectoryFunc -> .

    ID              reduce using rule 80 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 30

state 23

    (77) cicloFuncion -> funcion cicloFuncion .

    LBRACE          reduce using rule 77 (cicloFuncion -> funcion cicloFuncion .)


state 24

    (1) programa -> PROGRAM createProcedureDir addProcedureDir ID SEMICOLON cicloVars cicloFuncion bloque .

    $end            reduce using rule 1 (programa -> PROGRAM createProcedureDir addProcedureDir ID SEMICOLON cicloVars cicloFuncion bloque .)


state 25

    (23) bloque -> LBRACE . cicloBloque RBRACE
    (24) cicloBloque -> . estatuto cicloBloque
    (25) cicloBloque -> .
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . escritura
    (29) estatuto -> . lectura
    (30) estatuto -> . llamada
    (31) estatuto -> . ciclo
    (32) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (49) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON
    (35) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (96) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (88) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (87) ciclo -> . WHILE LPAREN expresion RPAREN bloque SEMICOLON

    RBRACE          reduce using rule 25 (cicloBloque -> .)
    ID              shift and go to state 41
    IF              shift and go to state 38
    PRINT           shift and go to state 33
    READ            shift and go to state 31
    WHILE           shift and go to state 32

    ciclo                          shift and go to state 34
    asignacion                     shift and go to state 42
    estatuto                       shift and go to state 35
    llamada                        shift and go to state 36
    condicion                      shift and go to state 37
    cicloBloque                    shift and go to state 40
    lectura                        shift and go to state 39
    escritura                      shift and go to state 43

state 26

    (17) auxTipo1 -> auxTipo2 LBRACKET . CTEINT RBRACKET

    CTEINT          shift and go to state 44


state 27

    (8) auxVar1 -> idVars . COLON addTypeGlobal tipo SEMICOLON auxVar1

    COLON           shift and go to state 45


state 28

    (11) idVars -> addVariableDir . ID ambIdVars

    ID              shift and go to state 46


state 29

    (6) vars -> createVariableDir VAR auxVar1 .

    VAR             reduce using rule 6 (vars -> createVariableDir VAR auxVar1 .)
    CHAR            reduce using rule 6 (vars -> createVariableDir VAR auxVar1 .)
    INT             reduce using rule 6 (vars -> createVariableDir VAR auxVar1 .)
    BOOL            reduce using rule 6 (vars -> createVariableDir VAR auxVar1 .)
    STRING          reduce using rule 6 (vars -> createVariableDir VAR auxVar1 .)
    FLOAT           reduce using rule 6 (vars -> createVariableDir VAR auxVar1 .)
    LBRACE          reduce using rule 6 (vars -> createVariableDir VAR auxVar1 .)


state 30

    (79) funcion -> tipo FUNCTION addProcDirectoryFunc . ID LPAREN auxFunction RPAREN bloque

    ID              shift and go to state 47


state 31

    (96) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 48


state 32

    (87) ciclo -> WHILE . LPAREN expresion RPAREN bloque SEMICOLON

    LPAREN          shift and go to state 49


state 33

    (35) escritura -> PRINT . LPAREN auxEscritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 50


state 34

    (31) estatuto -> ciclo .

    ID              reduce using rule 31 (estatuto -> ciclo .)
    IF              reduce using rule 31 (estatuto -> ciclo .)
    PRINT           reduce using rule 31 (estatuto -> ciclo .)
    READ            reduce using rule 31 (estatuto -> ciclo .)
    WHILE           reduce using rule 31 (estatuto -> ciclo .)
    RBRACE          reduce using rule 31 (estatuto -> ciclo .)


state 35

    (24) cicloBloque -> estatuto . cicloBloque
    (24) cicloBloque -> . estatuto cicloBloque
    (25) cicloBloque -> .
    (26) estatuto -> . asignacion
    (27) estatuto -> . condicion
    (28) estatuto -> . escritura
    (29) estatuto -> . lectura
    (30) estatuto -> . llamada
    (31) estatuto -> . ciclo
    (32) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (49) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion SEMICOLON
    (35) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (96) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (88) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (87) ciclo -> . WHILE LPAREN expresion RPAREN bloque SEMICOLON

    RBRACE          reduce using rule 25 (cicloBloque -> .)
    ID              shift and go to state 41
    IF              shift and go to state 38
    PRINT           shift and go to state 33
    READ            shift and go to state 31
    WHILE           shift and go to state 32

    ciclo                          shift and go to state 34
    asignacion                     shift and go to state 42
    estatuto                       shift and go to state 35
    llamada                        shift and go to state 36
    condicion                      shift and go to state 37
    cicloBloque                    shift and go to state 51
    lectura                        shift and go to state 39
    escritura                      shift and go to state 43

state 36

    (30) estatuto -> llamada .

    ID              reduce using rule 30 (estatuto -> llamada .)
    IF              reduce using rule 30 (estatuto -> llamada .)
    PRINT           reduce using rule 30 (estatuto -> llamada .)
    READ            reduce using rule 30 (estatuto -> llamada .)
    WHILE           reduce using rule 30 (estatuto -> llamada .)
    RBRACE          reduce using rule 30 (estatuto -> llamada .)


state 37

    (27) estatuto -> condicion .

    ID              reduce using rule 27 (estatuto -> condicion .)
    IF              reduce using rule 27 (estatuto -> condicion .)
    PRINT           reduce using rule 27 (estatuto -> condicion .)
    READ            reduce using rule 27 (estatuto -> condicion .)
    WHILE           reduce using rule 27 (estatuto -> condicion .)
    RBRACE          reduce using rule 27 (estatuto -> condicion .)


state 38

    (49) condicion -> IF . LPAREN expresion RPAREN bloque auxCondicion SEMICOLON

    LPAREN          shift and go to state 52


state 39

    (29) estatuto -> lectura .

    ID              reduce using rule 29 (estatuto -> lectura .)
    IF              reduce using rule 29 (estatuto -> lectura .)
    PRINT           reduce using rule 29 (estatuto -> lectura .)
    READ            reduce using rule 29 (estatuto -> lectura .)
    WHILE           reduce using rule 29 (estatuto -> lectura .)
    RBRACE          reduce using rule 29 (estatuto -> lectura .)


state 40

    (23) bloque -> LBRACE cicloBloque . RBRACE

    RBRACE          shift and go to state 53


state 41

    (32) asignacion -> ID . auxAsignacion1 EQUALA exp SEMICOLON
    (88) llamada -> ID . LPAREN auxLlamada RPAREN SEMICOLON
    (33) auxAsignacion1 -> . LBRACKET exp RBRACKET
    (34) auxAsignacion1 -> .

    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 54
    EQUALA          reduce using rule 34 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 55

state 42

    (26) estatuto -> asignacion .

    ID              reduce using rule 26 (estatuto -> asignacion .)
    IF              reduce using rule 26 (estatuto -> asignacion .)
    PRINT           reduce using rule 26 (estatuto -> asignacion .)
    READ            reduce using rule 26 (estatuto -> asignacion .)
    WHILE           reduce using rule 26 (estatuto -> asignacion .)
    RBRACE          reduce using rule 26 (estatuto -> asignacion .)


state 43

    (28) estatuto -> escritura .

    ID              reduce using rule 28 (estatuto -> escritura .)
    IF              reduce using rule 28 (estatuto -> escritura .)
    PRINT           reduce using rule 28 (estatuto -> escritura .)
    READ            reduce using rule 28 (estatuto -> escritura .)
    WHILE           reduce using rule 28 (estatuto -> escritura .)
    RBRACE          reduce using rule 28 (estatuto -> escritura .)


state 44

    (17) auxTipo1 -> auxTipo2 LBRACKET CTEINT . RBRACKET

    RBRACKET        shift and go to state 57


state 45

    (8) auxVar1 -> idVars COLON . addTypeGlobal tipo SEMICOLON auxVar1
    (10) addTypeGlobal -> .

    CHAR            reduce using rule 10 (addTypeGlobal -> .)
    INT             reduce using rule 10 (addTypeGlobal -> .)
    BOOL            reduce using rule 10 (addTypeGlobal -> .)
    STRING          reduce using rule 10 (addTypeGlobal -> .)
    FLOAT           reduce using rule 10 (addTypeGlobal -> .)

    addTypeGlobal                  shift and go to state 58

state 46

    (11) idVars -> addVariableDir ID . ambIdVars
    (13) ambIdVars -> . COMMA idVars
    (14) ambIdVars -> .

    COMMA           shift and go to state 60
    COLON           reduce using rule 14 (ambIdVars -> .)

    ambIdVars                      shift and go to state 59

state 47

    (79) funcion -> tipo FUNCTION addProcDirectoryFunc ID . LPAREN auxFunction RPAREN bloque

    LPAREN          shift and go to state 61


state 48

    (96) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 62


state 49

    (87) ciclo -> WHILE LPAREN . expresion RPAREN bloque SEMICOLON
    (41) expresion -> . exp auxExpresion exp
    (42) expresion -> .
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    RPAREN          reduce using rule 42 (expresion -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    expresion                      shift and go to state 63
    auxExp                         shift and go to state 65
    auxFactor                      shift and go to state 66
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 50

    (35) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (36) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (39) auxEscritura2 -> . exp
    (40) auxEscritura2 -> . CTESTRING
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 77
    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

  ! CTESTRING       [ reduce using rule 67 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 75
    auxEscritura2                  shift and go to state 76
    auxExp                         shift and go to state 65
    termino                        shift and go to state 68
    exp                            shift and go to state 74
    factor                         shift and go to state 70
    auxFactor                      shift and go to state 66
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 51

    (24) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 24 (cicloBloque -> estatuto cicloBloque .)


state 52

    (49) condicion -> IF LPAREN . expresion RPAREN bloque auxCondicion SEMICOLON
    (41) expresion -> . exp auxExpresion exp
    (42) expresion -> .
    (52) exp -> . cicloExp
    (53) cicloExp -> . termino ambExp
    (58) termino -> . cicloTermino
    (59) cicloTermino -> . factor ambCicloTermino
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . auxFactor varcte
    (66) auxFactor -> . auxExp
    (67) auxFactor -> .
    (56) auxExp -> . PLUS
    (57) auxExp -> . MINUS

    RPAREN          reduce using rule 42 (expresion -> .)
    LPAREN          shift and go to state 69
    ID              reduce using rule 67 (auxFactor -> .)
    CTEINT          reduce using rule 67 (auxFactor -> .)
    CTEFLOAT        reduce using rule 67 (auxFactor -> .)
    CTECHAR         reduce using rule 67 (auxFactor -> .)
    CTEBOOL         reduce using rule 67 (auxFactor -> .)
    CTESTRING       reduce using rule 67 (auxFactor -> .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 71

    expresion                      shift and go to state 78
    auxExp                         shift and go to state 65
    auxFactor                      shift and go to state 66
    termino                        shift and go to state 68
    exp                            shift and go to state 64
    factor                         shift and go to state 70
    cicloExp                       shift and go to state 72
    cicloTermino                   shift and go to state 73

state 53

    (23) bloque -> LBRACE cicloBloque RBRACE .

    CHAR            reduce using rule 23 (bloque -> LBRACE cicloBloque RBRACE .)
    INT             reduce using rule 23 (bloque -> LBRACE cicloBloque RBRACE .)
    BOOL            reduce using rule 23 (bloque -> LBRACE cicloBloque RBRACE .)
