Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
ambAuxArgumentos1    : 100
ambAuxEscritura1     : 43
ambAuxParametros     : 91
ambAuxTipo1          : 13 14 15 16 17
ambCicloTermino      : 66
ambExp               : 60
ambIdVars            : 9
ambIdVarsMain        : 27
argumentos           : 96
asignacion           : 33
auxArgumentos1       : 98 101
auxAsignacion1       : 39
auxCondicion         : 56
auxEscritura1        : 42 44
auxEscritura2        : 43
auxExp               : 61 73
auxExpresion         : 48
auxFactor            : 72
auxFunction          : 86
auxLlamada           : 95
auxParametros        : 90 92
auxTermino           : 67
auxVar1              : 5
auxVar1Main          : 23
auxVarcte            : 75
bloque               : 1 56 57 86 94
ciclo                : 38
cicloBloque          : 20 31
cicloExp             : 59 61
cicloFuncion         : 1 84
cicloTermino         : 65 67
cicloVars            : 1 3
cicloVarsMain        : 20 21
condicion            : 34
createVariableDir    : 5
createVariableDirMain : 23
escritura            : 35
estatuto             : 31
exp                  : 39 40 46 48 48 71 81 82 100
expresion            : 56 94
factor               : 66
funcion              : 84
idVars               : 7 11
idVarsMain           : 25 29
lectura              : 36
llamada              : 37
parametros           : 88
programa             : 0
termino              : 60
tipo                 : 7 25 86 91
varcte               : 72
vars                 : 3
varsMain             : 21

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque
    (2) addProcedureDir -> .

    SEMICOLON       reduce using rule 2 (addProcedureDir -> .)

    addProcedureDir                shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProcedureDir . SEMICOLON cicloVars cicloFuncion MAIN bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON . cicloVars cicloFuncion MAIN bloque
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    vars                           shift and go to state 6
    cicloVars                      shift and go to state 7
    createVariableDir              shift and go to state 8

state 6

    (3) cicloVars -> vars . cicloVars
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    createVariableDir              shift and go to state 8
    cicloVars                      shift and go to state 9
    vars                           shift and go to state 6

state 7

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars . cicloFuncion MAIN bloque
    (84) cicloFuncion -> . funcion cicloFuncion
    (85) cicloFuncion -> .
    (86) funcion -> . FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque

    MAIN            reduce using rule 85 (cicloFuncion -> .)
    FUNCTION        shift and go to state 10

    cicloFuncion                   shift and go to state 11
    funcion                        shift and go to state 12

state 8

    (5) vars -> createVariableDir . VAR auxVar1

    VAR             shift and go to state 13


state 9

    (3) cicloVars -> vars cicloVars .

    FUNCTION        reduce using rule 3 (cicloVars -> vars cicloVars .)
    MAIN            reduce using rule 3 (cicloVars -> vars cicloVars .)


state 10

    (86) funcion -> FUNCTION . tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 15

state 11

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion . MAIN bloque

    MAIN            shift and go to state 20


state 12

    (84) cicloFuncion -> funcion . cicloFuncion
    (84) cicloFuncion -> . funcion cicloFuncion
    (85) cicloFuncion -> .
    (86) funcion -> . FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque

    MAIN            reduce using rule 85 (cicloFuncion -> .)
    FUNCTION        shift and go to state 10

    cicloFuncion                   shift and go to state 21
    funcion                        shift and go to state 12

state 13

    (5) vars -> createVariableDir VAR . auxVar1
    (7) auxVar1 -> . idVars COLON tipo addTypeGlobal SEMICOLON
    (9) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 24

    idVars                         shift and go to state 22
    auxVar1                        shift and go to state 23

state 14

    (15) tipo -> STRING . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 26

state 15

    (86) funcion -> FUNCTION tipo . ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque

    ID              shift and go to state 27


state 16

    (13) tipo -> INT . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 28

state 17

    (16) tipo -> FLOAT . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 29

state 18

    (17) tipo -> CHAR . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 30

state 19

    (14) tipo -> BOOL . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 31

state 20

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN . bloque
    (20) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 33

state 21

    (84) cicloFuncion -> funcion cicloFuncion .

    MAIN            reduce using rule 84 (cicloFuncion -> funcion cicloFuncion .)


state 22

    (7) auxVar1 -> idVars . COLON tipo addTypeGlobal SEMICOLON

    COLON           shift and go to state 34


state 23

    (5) vars -> createVariableDir VAR auxVar1 .

    VAR             reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    FUNCTION        reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    MAIN            reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)


state 24

    (9) idVars -> ID . addVariableDir ambIdVars
    (10) addVariableDir -> .

    COMMA           reduce using rule 10 (addVariableDir -> .)
    COLON           reduce using rule 10 (addVariableDir -> .)

    addVariableDir                 shift and go to state 35

state 25

    (18) ambAuxTipo1 -> LBRACKET . CTEINT RBRACKET

    CTEINT          shift and go to state 36


state 26

    (15) tipo -> STRING ambAuxTipo1 .

    ID              reduce using rule 15 (tipo -> STRING ambAuxTipo1 .)
    SEMICOLON       reduce using rule 15 (tipo -> STRING ambAuxTipo1 .)


state 27

    (86) funcion -> FUNCTION tipo ID . addProcDirectoryFunc LPAREN auxFunction RPAREN bloque
    (87) addProcDirectoryFunc -> .

    LPAREN          reduce using rule 87 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 37

state 28

    (13) tipo -> INT ambAuxTipo1 .

    ID              reduce using rule 13 (tipo -> INT ambAuxTipo1 .)
    SEMICOLON       reduce using rule 13 (tipo -> INT ambAuxTipo1 .)


state 29

    (16) tipo -> FLOAT ambAuxTipo1 .

    ID              reduce using rule 16 (tipo -> FLOAT ambAuxTipo1 .)
    SEMICOLON       reduce using rule 16 (tipo -> FLOAT ambAuxTipo1 .)


state 30

    (17) tipo -> CHAR ambAuxTipo1 .

    ID              reduce using rule 17 (tipo -> CHAR ambAuxTipo1 .)
    SEMICOLON       reduce using rule 17 (tipo -> CHAR ambAuxTipo1 .)


state 31

    (14) tipo -> BOOL ambAuxTipo1 .

    ID              reduce using rule 14 (tipo -> BOOL ambAuxTipo1 .)
    SEMICOLON       reduce using rule 14 (tipo -> BOOL ambAuxTipo1 .)


state 32

    (20) bloque -> LBRACE . cicloVarsMain cicloBloque RBRACE
    (21) cicloVarsMain -> . varsMain cicloVarsMain
    (22) cicloVarsMain -> .
    (23) varsMain -> . createVariableDirMain VAR auxVar1Main
    (24) createVariableDirMain -> .

    ID              reduce using rule 22 (cicloVarsMain -> .)
    IF              reduce using rule 22 (cicloVarsMain -> .)
    PRINT           reduce using rule 22 (cicloVarsMain -> .)
    READ            reduce using rule 22 (cicloVarsMain -> .)
    WHILE           reduce using rule 22 (cicloVarsMain -> .)
    RBRACE          reduce using rule 22 (cicloVarsMain -> .)
    VAR             reduce using rule 24 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 39
    createVariableDirMain          shift and go to state 38
    varsMain                       shift and go to state 40

state 33

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque .)


state 34

    (7) auxVar1 -> idVars COLON . tipo addTypeGlobal SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 41

state 35

    (9) idVars -> ID addVariableDir . ambIdVars
    (11) ambIdVars -> . COMMA idVars
    (12) ambIdVars -> .

    COMMA           shift and go to state 43
    COLON           reduce using rule 12 (ambIdVars -> .)

    ambIdVars                      shift and go to state 42

state 36

    (18) ambAuxTipo1 -> LBRACKET CTEINT . RBRACKET

    RBRACKET        shift and go to state 44


state 37

    (86) funcion -> FUNCTION tipo ID addProcDirectoryFunc . LPAREN auxFunction RPAREN bloque

    LPAREN          shift and go to state 45


state 38

    (23) varsMain -> createVariableDirMain . VAR auxVar1Main

    VAR             shift and go to state 46


state 39

    (20) bloque -> LBRACE cicloVarsMain . cicloBloque RBRACE
    (31) cicloBloque -> . estatuto cicloBloque
    (32) cicloBloque -> .
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . escritura
    (36) estatuto -> . lectura
    (37) estatuto -> . llamada
    (38) estatuto -> . ciclo
    (39) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (56) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion
    (42) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (103) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (95) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (94) ciclo -> . WHILE LPAREN expresion RPAREN bloque

    RBRACE          reduce using rule 32 (cicloBloque -> .)
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 48
    READ            shift and go to state 47
    WHILE           shift and go to state 49

    ciclo                          shift and go to state 50
    asignacion                     shift and go to state 58
    estatuto                       shift and go to state 51
    llamada                        shift and go to state 52
    condicion                      shift and go to state 53
    cicloBloque                    shift and go to state 56
    lectura                        shift and go to state 55
    escritura                      shift and go to state 59

state 40

    (21) cicloVarsMain -> varsMain . cicloVarsMain
    (21) cicloVarsMain -> . varsMain cicloVarsMain
    (22) cicloVarsMain -> .
    (23) varsMain -> . createVariableDirMain VAR auxVar1Main
    (24) createVariableDirMain -> .

    ID              reduce using rule 22 (cicloVarsMain -> .)
    IF              reduce using rule 22 (cicloVarsMain -> .)
    PRINT           reduce using rule 22 (cicloVarsMain -> .)
    READ            reduce using rule 22 (cicloVarsMain -> .)
    WHILE           reduce using rule 22 (cicloVarsMain -> .)
    RBRACE          reduce using rule 22 (cicloVarsMain -> .)
    VAR             reduce using rule 24 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 60
    createVariableDirMain          shift and go to state 38
    varsMain                       shift and go to state 40

state 41

    (7) auxVar1 -> idVars COLON tipo . addTypeGlobal SEMICOLON
    (8) addTypeGlobal -> .

    SEMICOLON       reduce using rule 8 (addTypeGlobal -> .)

    addTypeGlobal                  shift and go to state 61

state 42

    (9) idVars -> ID addVariableDir ambIdVars .

    COLON           reduce using rule 9 (idVars -> ID addVariableDir ambIdVars .)


state 43

    (11) ambIdVars -> COMMA . idVars
    (9) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 24

    idVars                         shift and go to state 62

state 44

    (18) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .

    ID              reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .)


state 45

    (86) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN . auxFunction RPAREN bloque
    (88) auxFunction -> . parametros
    (89) auxFunction -> .
    (90) parametros -> . auxParametros
    (91) auxParametros -> . tipo ID ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    RPAREN          reduce using rule 89 (auxFunction -> .)
    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 63
    auxFunction                    shift and go to state 64
    auxParametros                  shift and go to state 65
    parametros                     shift and go to state 66

state 46

    (23) varsMain -> createVariableDirMain VAR . auxVar1Main
    (25) auxVar1Main -> . idVarsMain COLON tipo addTypeGlobalMain SEMICOLON
    (27) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 69

    auxVar1Main                    shift and go to state 67
    idVarsMain                     shift and go to state 68

state 47

    (103) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 48

    (42) escritura -> PRINT . LPAREN auxEscritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 71


state 49

    (94) ciclo -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 72


state 50

    (38) estatuto -> ciclo .

    ID              reduce using rule 38 (estatuto -> ciclo .)
    IF              reduce using rule 38 (estatuto -> ciclo .)
    PRINT           reduce using rule 38 (estatuto -> ciclo .)
    READ            reduce using rule 38 (estatuto -> ciclo .)
    WHILE           reduce using rule 38 (estatuto -> ciclo .)
    RBRACE          reduce using rule 38 (estatuto -> ciclo .)


state 51

    (31) cicloBloque -> estatuto . cicloBloque
    (31) cicloBloque -> . estatuto cicloBloque
    (32) cicloBloque -> .
    (33) estatuto -> . asignacion
    (34) estatuto -> . condicion
    (35) estatuto -> . escritura
    (36) estatuto -> . lectura
    (37) estatuto -> . llamada
    (38) estatuto -> . ciclo
    (39) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (56) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion
    (42) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (103) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (95) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (94) ciclo -> . WHILE LPAREN expresion RPAREN bloque

    RBRACE          reduce using rule 32 (cicloBloque -> .)
    ID              shift and go to state 57
    IF              shift and go to state 54
    PRINT           shift and go to state 48
    READ            shift and go to state 47
    WHILE           shift and go to state 49

    ciclo                          shift and go to state 50
    asignacion                     shift and go to state 58
    estatuto                       shift and go to state 51
    llamada                        shift and go to state 52
    condicion                      shift and go to state 53
    cicloBloque                    shift and go to state 73
    lectura                        shift and go to state 55
    escritura                      shift and go to state 59

state 52

    (37) estatuto -> llamada .

    ID              reduce using rule 37 (estatuto -> llamada .)
    IF              reduce using rule 37 (estatuto -> llamada .)
    PRINT           reduce using rule 37 (estatuto -> llamada .)
    READ            reduce using rule 37 (estatuto -> llamada .)
    WHILE           reduce using rule 37 (estatuto -> llamada .)
    RBRACE          reduce using rule 37 (estatuto -> llamada .)


state 53

    (34) estatuto -> condicion .

    ID              reduce using rule 34 (estatuto -> condicion .)
    IF              reduce using rule 34 (estatuto -> condicion .)
    PRINT           reduce using rule 34 (estatuto -> condicion .)
    READ            reduce using rule 34 (estatuto -> condicion .)
    WHILE           reduce using rule 34 (estatuto -> condicion .)
    RBRACE          reduce using rule 34 (estatuto -> condicion .)


state 54

    (56) condicion -> IF . LPAREN expresion RPAREN bloque auxCondicion

    LPAREN          shift and go to state 74


state 55

    (36) estatuto -> lectura .

    ID              reduce using rule 36 (estatuto -> lectura .)
    IF              reduce using rule 36 (estatuto -> lectura .)
    PRINT           reduce using rule 36 (estatuto -> lectura .)
    READ            reduce using rule 36 (estatuto -> lectura .)
    WHILE           reduce using rule 36 (estatuto -> lectura .)
    RBRACE          reduce using rule 36 (estatuto -> lectura .)


state 56

    (20) bloque -> LBRACE cicloVarsMain cicloBloque . RBRACE

    RBRACE          shift and go to state 75


state 57

    (39) asignacion -> ID . auxAsignacion1 EQUALA exp SEMICOLON
    (95) llamada -> ID . LPAREN auxLlamada RPAREN SEMICOLON
    (40) auxAsignacion1 -> . LBRACKET exp RBRACKET
    (41) auxAsignacion1 -> .

    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 76
    EQUALA          reduce using rule 41 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 77

state 58

    (33) estatuto -> asignacion .

    ID              reduce using rule 33 (estatuto -> asignacion .)
    IF              reduce using rule 33 (estatuto -> asignacion .)
    PRINT           reduce using rule 33 (estatuto -> asignacion .)
    READ            reduce using rule 33 (estatuto -> asignacion .)
    WHILE           reduce using rule 33 (estatuto -> asignacion .)
    RBRACE          reduce using rule 33 (estatuto -> asignacion .)


state 59

    (35) estatuto -> escritura .

    ID              reduce using rule 35 (estatuto -> escritura .)
    IF              reduce using rule 35 (estatuto -> escritura .)
    PRINT           reduce using rule 35 (estatuto -> escritura .)
    READ            reduce using rule 35 (estatuto -> escritura .)
    WHILE           reduce using rule 35 (estatuto -> escritura .)
    RBRACE          reduce using rule 35 (estatuto -> escritura .)


state 60

    (21) cicloVarsMain -> varsMain cicloVarsMain .

    ID              reduce using rule 21 (cicloVarsMain -> varsMain cicloVarsMain .)
    IF              reduce using rule 21 (cicloVarsMain -> varsMain cicloVarsMain .)
    PRINT           reduce using rule 21 (cicloVarsMain -> varsMain cicloVarsMain .)
    READ            reduce using rule 21 (cicloVarsMain -> varsMain cicloVarsMain .)
    WHILE           reduce using rule 21 (cicloVarsMain -> varsMain cicloVarsMain .)
    RBRACE          reduce using rule 21 (cicloVarsMain -> varsMain cicloVarsMain .)


state 61

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 79


state 62

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 63

    (91) auxParametros -> tipo . ID ambAuxParametros

    ID              shift and go to state 80


state 64

    (86) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction . RPAREN bloque

    RPAREN          shift and go to state 81


state 65

    (90) parametros -> auxParametros .

    RPAREN          reduce using rule 90 (parametros -> auxParametros .)


state 66

    (88) auxFunction -> parametros .

    RPAREN          reduce using rule 88 (auxFunction -> parametros .)


state 67

    (23) varsMain -> createVariableDirMain VAR auxVar1Main .

    VAR             reduce using rule 23 (varsMain -> createVariableDirMain VAR auxVar1Main .)
    ID              reduce using rule 23 (varsMain -> createVariableDirMain VAR auxVar1Main .)
