Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
cicloBloque          : 21 22
cicloExp             : 50 52
cicloFuncion         : 1 75
cicloTermino         : 56 58
cicloVars            : 1 3
condicion            : 25
createVariableDir    : 5
escritura            : 26
estatuto             : 22
exp                  : 30 31 37 39 39 62 72 73 91
expresion            : 47 85
factor               : 57
funcion              : 75
idVars               : 7 12
lectura              : 27
llamada              : 28
parametros           : 79
programa             : 0
termino              : 51
tipo                 : 7 77 82
varcte               : 63
vars                 : 3

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque
    (2) addProcedureDir -> .

    SEMICOLON       reduce using rule 2 (addProcedureDir -> .)

    addProcedureDir                shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProcedureDir . SEMICOLON cicloVars cicloFuncion MAIN bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON . cicloVars cicloFuncion MAIN bloque
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    vars                           shift and go to state 6
    cicloVars                      shift and go to state 7
    createVariableDir              shift and go to state 8

state 6

    (3) cicloVars -> vars . cicloVars
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    createVariableDir              shift and go to state 8
    cicloVars                      shift and go to state 9
    vars                           shift and go to state 6

state 7

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars . cicloFuncion MAIN bloque
    (75) cicloFuncion -> . funcion cicloFuncion
    (76) cicloFuncion -> .
    (77) funcion -> . FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque

    MAIN            reduce using rule 76 (cicloFuncion -> .)
    FUNCTION        shift and go to state 10

    cicloFuncion                   shift and go to state 11
    funcion                        shift and go to state 12

state 8

    (5) vars -> createVariableDir . VAR auxVar1

    VAR             shift and go to state 13


state 9

    (3) cicloVars -> vars cicloVars .

    FUNCTION        reduce using rule 3 (cicloVars -> vars cicloVars .)
    MAIN            reduce using rule 3 (cicloVars -> vars cicloVars .)


state 10

    (77) funcion -> FUNCTION . tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque
    (14) tipo -> . INT ambAuxTipo1
    (15) tipo -> . BOOL ambAuxTipo1
    (16) tipo -> . STRING ambAuxTipo1
    (17) tipo -> . FLOAT ambAuxTipo1
    (18) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 15

state 11

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion . MAIN bloque

    MAIN            shift and go to state 20


state 12

    (75) cicloFuncion -> funcion . cicloFuncion
    (75) cicloFuncion -> . funcion cicloFuncion
    (76) cicloFuncion -> .
    (77) funcion -> . FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque

    MAIN            reduce using rule 76 (cicloFuncion -> .)
    FUNCTION        shift and go to state 10

    cicloFuncion                   shift and go to state 21
    funcion                        shift and go to state 12

state 13

    (5) vars -> createVariableDir VAR . auxVar1
    (7) auxVar1 -> . idVars COLON tipo addTypeGlobal SEMICOLON auxVar1
    (8) auxVar1 -> .
    (10) idVars -> . ID addVariableDir ambIdVars

    VAR             reduce using rule 8 (auxVar1 -> .)
    FUNCTION        reduce using rule 8 (auxVar1 -> .)
    MAIN            reduce using rule 8 (auxVar1 -> .)
    ID              shift and go to state 24

    idVars                         shift and go to state 22
    auxVar1                        shift and go to state 23

state 14

    (16) tipo -> STRING . ambAuxTipo1
    (19) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (20) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 20 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 20 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 26

state 15

    (77) funcion -> FUNCTION tipo . ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque

    ID              shift and go to state 27


state 16

    (14) tipo -> INT . ambAuxTipo1
    (19) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (20) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 20 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 20 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 28

state 17

    (17) tipo -> FLOAT . ambAuxTipo1
    (19) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (20) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 20 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 20 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 29

state 18

    (18) tipo -> CHAR . ambAuxTipo1
    (19) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (20) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 20 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 20 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 30

state 19

    (15) tipo -> BOOL . ambAuxTipo1
    (19) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (20) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 25
    ID              reduce using rule 20 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 20 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 31

state 20

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN . bloque
    (21) bloque -> . LBRACE cicloBloque RBRACE

    LBRACE          shift and go to state 32

    bloque                         shift and go to state 33

state 21

    (75) cicloFuncion -> funcion cicloFuncion .

    MAIN            reduce using rule 75 (cicloFuncion -> funcion cicloFuncion .)


state 22

    (7) auxVar1 -> idVars . COLON tipo addTypeGlobal SEMICOLON auxVar1

    COLON           shift and go to state 34


state 23

    (5) vars -> createVariableDir VAR auxVar1 .

    VAR             reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    FUNCTION        reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    MAIN            reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)


state 24

    (10) idVars -> ID . addVariableDir ambIdVars
    (11) addVariableDir -> .

    COMMA           reduce using rule 11 (addVariableDir -> .)
    COLON           reduce using rule 11 (addVariableDir -> .)

    addVariableDir                 shift and go to state 35

state 25

    (19) ambAuxTipo1 -> LBRACKET . CTEINT RBRACKET

    CTEINT          shift and go to state 36


state 26

    (16) tipo -> STRING ambAuxTipo1 .

    ID              reduce using rule 16 (tipo -> STRING ambAuxTipo1 .)
    SEMICOLON       reduce using rule 16 (tipo -> STRING ambAuxTipo1 .)


state 27

    (77) funcion -> FUNCTION tipo ID . addProcDirectoryFunc LPAREN auxFunction RPAREN bloque
    (78) addProcDirectoryFunc -> .

    LPAREN          reduce using rule 78 (addProcDirectoryFunc -> .)

    addProcDirectoryFunc           shift and go to state 37

state 28

    (14) tipo -> INT ambAuxTipo1 .

    ID              reduce using rule 14 (tipo -> INT ambAuxTipo1 .)
    SEMICOLON       reduce using rule 14 (tipo -> INT ambAuxTipo1 .)


state 29

    (17) tipo -> FLOAT ambAuxTipo1 .

    ID              reduce using rule 17 (tipo -> FLOAT ambAuxTipo1 .)
    SEMICOLON       reduce using rule 17 (tipo -> FLOAT ambAuxTipo1 .)


state 30

    (18) tipo -> CHAR ambAuxTipo1 .

    ID              reduce using rule 18 (tipo -> CHAR ambAuxTipo1 .)
    SEMICOLON       reduce using rule 18 (tipo -> CHAR ambAuxTipo1 .)


state 31

    (15) tipo -> BOOL ambAuxTipo1 .

    ID              reduce using rule 15 (tipo -> BOOL ambAuxTipo1 .)
    SEMICOLON       reduce using rule 15 (tipo -> BOOL ambAuxTipo1 .)


state 32

    (21) bloque -> LBRACE . cicloBloque RBRACE
    (22) cicloBloque -> . estatuto cicloBloque
    (23) cicloBloque -> .
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . lectura
    (28) estatuto -> . llamada
    (29) estatuto -> . ciclo
    (30) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (47) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion
    (33) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (94) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (86) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (85) ciclo -> . WHILE LPAREN expresion RPAREN bloque

    RBRACE          reduce using rule 23 (cicloBloque -> .)
    ID              shift and go to state 48
    IF              shift and go to state 45
    PRINT           shift and go to state 40
    READ            shift and go to state 38
    WHILE           shift and go to state 39

    ciclo                          shift and go to state 41
    asignacion                     shift and go to state 49
    estatuto                       shift and go to state 42
    llamada                        shift and go to state 43
    condicion                      shift and go to state 44
    cicloBloque                    shift and go to state 47
    lectura                        shift and go to state 46
    escritura                      shift and go to state 50

state 33

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque .)


state 34

    (7) auxVar1 -> idVars COLON . tipo addTypeGlobal SEMICOLON auxVar1
    (14) tipo -> . INT ambAuxTipo1
    (15) tipo -> . BOOL ambAuxTipo1
    (16) tipo -> . STRING ambAuxTipo1
    (17) tipo -> . FLOAT ambAuxTipo1
    (18) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 51

state 35

    (10) idVars -> ID addVariableDir . ambIdVars
    (12) ambIdVars -> . COMMA idVars
    (13) ambIdVars -> .

    COMMA           shift and go to state 53
    COLON           reduce using rule 13 (ambIdVars -> .)

    ambIdVars                      shift and go to state 52

state 36

    (19) ambAuxTipo1 -> LBRACKET CTEINT . RBRACKET

    RBRACKET        shift and go to state 54


state 37

    (77) funcion -> FUNCTION tipo ID addProcDirectoryFunc . LPAREN auxFunction RPAREN bloque

    LPAREN          shift and go to state 55


state 38

    (94) lectura -> READ . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 56


state 39

    (85) ciclo -> WHILE . LPAREN expresion RPAREN bloque

    LPAREN          shift and go to state 57


state 40

    (33) escritura -> PRINT . LPAREN auxEscritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 58


state 41

    (29) estatuto -> ciclo .

    ID              reduce using rule 29 (estatuto -> ciclo .)
    IF              reduce using rule 29 (estatuto -> ciclo .)
    PRINT           reduce using rule 29 (estatuto -> ciclo .)
    READ            reduce using rule 29 (estatuto -> ciclo .)
    WHILE           reduce using rule 29 (estatuto -> ciclo .)
    RBRACE          reduce using rule 29 (estatuto -> ciclo .)


state 42

    (22) cicloBloque -> estatuto . cicloBloque
    (22) cicloBloque -> . estatuto cicloBloque
    (23) cicloBloque -> .
    (24) estatuto -> . asignacion
    (25) estatuto -> . condicion
    (26) estatuto -> . escritura
    (27) estatuto -> . lectura
    (28) estatuto -> . llamada
    (29) estatuto -> . ciclo
    (30) asignacion -> . ID auxAsignacion1 EQUALA exp SEMICOLON
    (47) condicion -> . IF LPAREN expresion RPAREN bloque auxCondicion
    (33) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (94) lectura -> . READ LPAREN ID RPAREN SEMICOLON
    (86) llamada -> . ID LPAREN auxLlamada RPAREN SEMICOLON
    (85) ciclo -> . WHILE LPAREN expresion RPAREN bloque

    RBRACE          reduce using rule 23 (cicloBloque -> .)
    ID              shift and go to state 48
    IF              shift and go to state 45
    PRINT           shift and go to state 40
    READ            shift and go to state 38
    WHILE           shift and go to state 39

    ciclo                          shift and go to state 41
    asignacion                     shift and go to state 49
    estatuto                       shift and go to state 42
    llamada                        shift and go to state 43
    condicion                      shift and go to state 44
    cicloBloque                    shift and go to state 59
    lectura                        shift and go to state 46
    escritura                      shift and go to state 50

state 43

    (28) estatuto -> llamada .

    ID              reduce using rule 28 (estatuto -> llamada .)
    IF              reduce using rule 28 (estatuto -> llamada .)
    PRINT           reduce using rule 28 (estatuto -> llamada .)
    READ            reduce using rule 28 (estatuto -> llamada .)
    WHILE           reduce using rule 28 (estatuto -> llamada .)
    RBRACE          reduce using rule 28 (estatuto -> llamada .)


state 44

    (25) estatuto -> condicion .

    ID              reduce using rule 25 (estatuto -> condicion .)
    IF              reduce using rule 25 (estatuto -> condicion .)
    PRINT           reduce using rule 25 (estatuto -> condicion .)
    READ            reduce using rule 25 (estatuto -> condicion .)
    WHILE           reduce using rule 25 (estatuto -> condicion .)
    RBRACE          reduce using rule 25 (estatuto -> condicion .)


state 45

    (47) condicion -> IF . LPAREN expresion RPAREN bloque auxCondicion

    LPAREN          shift and go to state 60


state 46

    (27) estatuto -> lectura .

    ID              reduce using rule 27 (estatuto -> lectura .)
    IF              reduce using rule 27 (estatuto -> lectura .)
    PRINT           reduce using rule 27 (estatuto -> lectura .)
    READ            reduce using rule 27 (estatuto -> lectura .)
    WHILE           reduce using rule 27 (estatuto -> lectura .)
    RBRACE          reduce using rule 27 (estatuto -> lectura .)


state 47

    (21) bloque -> LBRACE cicloBloque . RBRACE

    RBRACE          shift and go to state 61


state 48

    (30) asignacion -> ID . auxAsignacion1 EQUALA exp SEMICOLON
    (86) llamada -> ID . LPAREN auxLlamada RPAREN SEMICOLON
    (31) auxAsignacion1 -> . LBRACKET exp RBRACKET
    (32) auxAsignacion1 -> .

    LPAREN          shift and go to state 64
    LBRACKET        shift and go to state 62
    EQUALA          reduce using rule 32 (auxAsignacion1 -> .)

    auxAsignacion1                 shift and go to state 63

state 49

    (24) estatuto -> asignacion .

    ID              reduce using rule 24 (estatuto -> asignacion .)
    IF              reduce using rule 24 (estatuto -> asignacion .)
    PRINT           reduce using rule 24 (estatuto -> asignacion .)
    READ            reduce using rule 24 (estatuto -> asignacion .)
    WHILE           reduce using rule 24 (estatuto -> asignacion .)
    RBRACE          reduce using rule 24 (estatuto -> asignacion .)


state 50

    (26) estatuto -> escritura .

    ID              reduce using rule 26 (estatuto -> escritura .)
    IF              reduce using rule 26 (estatuto -> escritura .)
    PRINT           reduce using rule 26 (estatuto -> escritura .)
    READ            reduce using rule 26 (estatuto -> escritura .)
    WHILE           reduce using rule 26 (estatuto -> escritura .)
    RBRACE          reduce using rule 26 (estatuto -> escritura .)


state 51

    (7) auxVar1 -> idVars COLON tipo . addTypeGlobal SEMICOLON auxVar1
    (9) addTypeGlobal -> .

    SEMICOLON       reduce using rule 9 (addTypeGlobal -> .)

    addTypeGlobal                  shift and go to state 65

state 52

    (10) idVars -> ID addVariableDir ambIdVars .

    COLON           reduce using rule 10 (idVars -> ID addVariableDir ambIdVars .)


state 53

    (12) ambIdVars -> COMMA . idVars
    (10) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 24

    idVars                         shift and go to state 66

state 54

    (19) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .

    ID              reduce using rule 19 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .)


state 55

    (77) funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN . auxFunction RPAREN bloque
    (79) auxFunction -> . parametros
    (80) auxFunction -> .
    (81) parametros -> . auxParametros
    (82) auxParametros -> . tipo ID ambAuxParametros
    (14) tipo -> . INT ambAuxTipo1
    (15) tipo -> . BOOL ambAuxTipo1
    (16) tipo -> . STRING ambAuxTipo1
    (17) tipo -> . FLOAT ambAuxTipo1
    (18) tipo -> . CHAR ambAuxTipo1

    RPAREN          reduce using rule 80 (auxFunction -> .)
    INT             shift and go to state 16
    BOOL            shift and go to state 19
    STRING          shift and go to state 14
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    tipo                           shift and go to state 67
    auxFunction                    shift and go to state 68
    auxParametros                  shift and go to state 69
    parametros                     shift and go to state 70

state 56

    (94) lectura -> READ LPAREN . ID RPAREN SEMICOLON

    ID              shift and go to state 71


state 57

    (85) ciclo -> WHILE LPAREN . expresion RPAREN bloque
    (39) expresion -> . exp auxExpresion exp
    (40) expresion -> .
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    RPAREN          reduce using rule 40 (expresion -> .)
    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    expresion                      shift and go to state 72
    auxExp                         shift and go to state 74
    auxFactor                      shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 58

    (33) escritura -> PRINT LPAREN . auxEscritura1 RPAREN SEMICOLON
    (34) auxEscritura1 -> . auxEscritura2 ambAuxEscritura1
    (37) auxEscritura2 -> . exp
    (38) auxEscritura2 -> . CTESTRING
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

  ! shift/reduce conflict for CTESTRING resolved as shift
    CTESTRING       shift and go to state 86
    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

  ! CTESTRING       [ reduce using rule 65 (auxFactor -> .) ]

    auxEscritura1                  shift and go to state 84
    auxEscritura2                  shift and go to state 85
    auxExp                         shift and go to state 74
    termino                        shift and go to state 77
    exp                            shift and go to state 83
    factor                         shift and go to state 79
    auxFactor                      shift and go to state 75
    cicloExp                       shift and go to state 81
    cicloTermino                   shift and go to state 82

state 59

    (22) cicloBloque -> estatuto cicloBloque .

    RBRACE          reduce using rule 22 (cicloBloque -> estatuto cicloBloque .)


state 60

    (47) condicion -> IF LPAREN . expresion RPAREN bloque auxCondicion
    (39) expresion -> . exp auxExpresion exp
    (40) expresion -> .
    (50) exp -> . cicloExp
    (51) cicloExp -> . termino ambExp
    (56) termino -> . cicloTermino
    (57) cicloTermino -> . factor ambCicloTermino
    (62) factor -> . LPAREN exp RPAREN
    (63) factor -> . auxFactor varcte
    (64) auxFactor -> . auxExp
    (65) auxFactor -> .
    (54) auxExp -> . PLUS
    (55) auxExp -> . MINUS

    RPAREN          reduce using rule 40 (expresion -> .)
    LPAREN          shift and go to state 73
    ID              reduce using rule 65 (auxFactor -> .)
    CTEINT          reduce using rule 65 (auxFactor -> .)
    CTEFLOAT        reduce using rule 65 (auxFactor -> .)
    CTECHAR         reduce using rule 65 (auxFactor -> .)
    CTEBOOL         reduce using rule 65 (auxFactor -> .)
    CTESTRING       reduce using rule 65 (auxFactor -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80

    expresion                      shift and go to state 87
    auxExp                         shift and go to state 74
    auxFactor                      shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
