Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 41

state 36

    (9) idVars -> ID addVariableDir . ambIdVars
    (11) ambIdVars -> . COMMA idVars
    (12) ambIdVars -> .

    COMMA           shift and go to state 43
    COLON           reduce using rule 12 (ambIdVars -> .)

    ambIdVars                      shift and go to state 42

state 37

    (18) ambAuxTipo1 -> LBRACKET CTEINT . RBRACKET esArr

    RBRACKET        shift and go to state 44


state 38

    (111) funcion -> FUNCTION tipo ID initDicFunc . LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23

    LPAREN          shift and go to state 45


state 39

    (32) bloque -> LBRACE . cicloVarsMain cicloBloque RBRACE
    (22) cicloVarsMain -> . varsMain cicloVarsMain
    (23) cicloVarsMain -> .
    (24) varsMain -> . createVariableDirMain VAR auxVar1Main
    (25) createVariableDirMain -> .

    ID              reduce using rule 23 (cicloVarsMain -> .)
    IF              reduce using rule 23 (cicloVarsMain -> .)
    PRINT           reduce using rule 23 (cicloVarsMain -> .)
    WHILE           reduce using rule 23 (cicloVarsMain -> .)
    RBRACE          reduce using rule 23 (cicloVarsMain -> .)
    VAR             reduce using rule 25 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 47
    createVariableDirMain          shift and go to state 46
    varsMain                       shift and go to state 48

state 40

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque . pasoFinal
    (163) pasoFinal -> .

    $end            reduce using rule 163 (pasoFinal -> .)

    pasoFinal                      shift and go to state 49

state 41

    (7) auxVar1 -> idVars COLON tipo . addTypeGlobal SEMICOLON
    (8) addTypeGlobal -> .

    SEMICOLON       reduce using rule 8 (addTypeGlobal -> .)

    addTypeGlobal                  shift and go to state 50

state 42

    (9) idVars -> ID addVariableDir ambIdVars .

    COLON           reduce using rule 9 (idVars -> ID addVariableDir ambIdVars .)


state 43

    (11) ambIdVars -> COMMA . idVars
    (9) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 25

    idVars                         shift and go to state 51

state 44

    (18) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET . esArr
    (20) esArr -> .

    ID              reduce using rule 20 (esArr -> .)
    SEMICOLON       reduce using rule 20 (esArr -> .)

    esArr                          shift and go to state 52

state 45

    (111) funcion -> FUNCTION tipo ID initDicFunc LPAREN . auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23
    (114) auxFunction -> . parametros
    (115) auxFunction -> .
    (116) parametros -> . auxParametros
    (117) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    RPAREN          reduce using rule 115 (auxFunction -> .)
    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 53
    auxFunction                    shift and go to state 54
    auxParametros                  shift and go to state 55
    parametros                     shift and go to state 56

state 46

    (24) varsMain -> createVariableDirMain . VAR auxVar1Main

    VAR             shift and go to state 57


state 47

    (32) bloque -> LBRACE cicloVarsMain . cicloBloque RBRACE
    (33) cicloBloque -> . estatuto cicloBloque
    (34) cicloBloque -> .
    (48) estatuto -> . asignacion
    (49) estatuto -> . condicion
    (50) estatuto -> . escritura
    (51) estatuto -> . ciclo
    (52) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (74) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (55) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (121) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RBRACE          reduce using rule 34 (cicloBloque -> .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    PRINT           shift and go to state 58
    WHILE           shift and go to state 59

    ciclo                          shift and go to state 60
    estatuto                       shift and go to state 61
    condicion                      shift and go to state 62
    cicloBloque                    shift and go to state 63
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67

state 48

    (22) cicloVarsMain -> varsMain . cicloVarsMain
    (22) cicloVarsMain -> . varsMain cicloVarsMain
    (23) cicloVarsMain -> .
    (24) varsMain -> . createVariableDirMain VAR auxVar1Main
    (25) createVariableDirMain -> .

    ID              reduce using rule 23 (cicloVarsMain -> .)
    IF              reduce using rule 23 (cicloVarsMain -> .)
    PRINT           reduce using rule 23 (cicloVarsMain -> .)
    WHILE           reduce using rule 23 (cicloVarsMain -> .)
    RBRACE          reduce using rule 23 (cicloVarsMain -> .)
