Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 107   initDicFunc -> <empty>
Rule 108   auxFunction -> parametros
Rule 109   auxFunction -> <empty>
Rule 110   parametros -> auxParametros
Rule 111   auxParametros -> tipo ID addParameters ambAuxParametros
Rule 112   addParameters -> <empty>
Rule 113   ambAuxParametros -> COMMA auxParametros
Rule 114   ambAuxParametros -> <empty>
Rule 115   ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17
Rule 116   llamada -> CALL COLON ID paso24 cteLlamada LPAREN auxLlamada RPAREN paso26
Rule 117   auxLlamada -> argumentos
Rule 118   auxLlamada -> <empty>
Rule 119   argumentos -> auxArgumentos1
Rule 120   argumentos -> <empty>
Rule 121   auxArgumentos1 -> exp paso25 ambAuxArgumentos1
Rule 122   ambAuxArgumentos1 -> COMMA auxArgumentos1
Rule 123   ambAuxArgumentos1 -> <empty>
Rule 124   lectura -> READ LPAREN ID RPAREN SEMICOLON
Rule 125   paso1 -> <empty>
Rule 126   paso2_mult -> <empty>
Rule 127   paso2_div -> <empty>
Rule 128   paso3_suma -> <empty>
Rule 129   paso3_resta -> <empty>
Rule 130   paso4 -> <empty>
Rule 131   paso5 -> <empty>
Rule 132   paso6 -> <empty>
Rule 133   paso7 -> <empty>
Rule 134   paso8_and -> <empty>
Rule 135   paso8_or -> <empty>
Rule 136   paso9 -> <empty>
Rule 137   paso10 -> <empty>
Rule 138   paso11 -> <empty>
Rule 139   paso12 -> <empty>
Rule 140   paso13 -> <empty>
Rule 141   paso14 -> <empty>
Rule 142   paso15 -> <empty>
Rule 143   paso16 -> <empty>
Rule 144   paso17 -> <empty>
Rule 145   paso18 -> <empty>
Rule 146   paso19 -> <empty>
Rule 147   paso20 -> <empty>
Rule 148   paso21 -> <empty>
Rule 149   paso22 -> <empty>
Rule 150   paso23 -> <empty>
Rule 151   paso24 -> <empty>
Rule 152   paso25 -> <empty>
Rule 153   paso26 -> <empty>
Rule 154   cteInt -> <empty>
Rule 155   cteFloat -> <empty>
Rule 156   cteChar -> <empty>
Rule 157   cteBool -> <empty>
Rule 158   cteString -> <empty>
Rule 159   cteLlamada -> <empty>
Rule 160   mayor -> <empty>
Rule 161   menor -> <empty>
Rule 162   mayorIg -> <empty>
Rule 163   menorIg -> <empty>
Rule 164   igual -> <empty>
Rule 165   diferente -> <empty>
Rule 166   asig -> <empty>

Terminals, with rules where they appear

AND                  : 60
BOOL                 : 14
CALL                 : 116
CHAR                 : 17
COLON                : 7 24 40 116
COMMA                : 11 28 44 55 113 122
CTEBOOL              : 95
CTECHAR              : 94
CTEFLOAT             : 93
CTEINT               : 18 92
CTESTRING            : 58 96
DIVIDE               : 86
ELSE                 : 73
EQUAL                : 69
EQUALA               : 50
FLOAT                : 16
FUNCTION             : 105
GETHAN               : 67
GTHAN                : 64
ID                   : 1 9 26 42 50 91 105 111 116 124
IF                   : 72
INT                  : 13
LBRACE               : 30 33
LBRACKET             : 18 51 101 101
LETHAN               : 68
LPAREN               : 53 72 87 100 105 115 116 124
LTHAN                : 65
MAIN                 : 1
MINUS                : 80
MULTI                : 85
NOTEQUAL             : 66
OR                   : 61
PLUS                 : 79
PRINT                : 53
PROGRAM              : 1
RBRACE               : 30 33
RBRACKET             : 18 51
READ                 : 124
RETURN               : 33
RPAREN               : 53 72 87 100 105 115 116 124
SEMICOLON            : 1 7 24 33 40 50 53 124
STRING               : 15
VAR                  : 5 22 38
WHILE                : 115
error                : 

Nonterminals, with rules where they appear

addParameters        : 111
addProcDirectoryFunc : 105
addProcedureDir      : 1
addType              : 50 91
addTypeFuncion       : 40
addTypeGlobal        : 7
addTypeMain          : 24
addVariableDir       : 9
addVariableDirFuncion : 42
addVariableDirMain   : 26
ambAuxArgumentos1    : 121
ambAuxEscritura1     : 54
ambAuxParametros     : 111
ambAuxTipo1          : 13 14 15 16 17
ambCicloTermino      : 82
ambExp               : 76
ambIdVars            : 9
ambIdVarsFuncion     : 42
ambIdVarsMain        : 26
argumentos           : 117
asig                 : 50
asignacion           : 46
assignDriection      : 
auxArgumentos1       : 119 122
auxAsignacion1       : 50
auxCicloExpresion    : 60 61 71
auxCondicion         : 72
auxEscritura1        : 53 55
auxEscritura2        : 54
auxExp               : 77 89
auxExpresion         : 63
auxFactor            : 88
auxFunction          : 105
auxLlamada           : 116
auxParametros        : 110 113
auxTermino           : 83
auxVar1              : 5
auxVar1Funcion       : 38
auxVar1Main          : 22
auxVarcte            : 91
bloque               : 1 72 73 115
bloqueFuncion        : 105
ciclo                : 49
cicloBloque          : 30 31
cicloBloqueFuncion   : 33 34
cicloExp             : 75 77
cicloExpresion       : 60 61 71
cicloFuncion         : 1 103
cicloTermino         : 81 83
cicloVars            : 1 3
cicloVarsFuncion     : 33 36
cicloVarsMain        : 20 30
condicion            : 47
createVariableDir    : 5
createVariableDirFuncion : 38
createVariableDirMain : 22
cteBool              : 95
cteChar              : 94
cteFloat             : 93
cteInt               : 92
cteLlamada           : 116
cteString            : 96
diferente            : 66
escritura            : 48
estatuto             : 31 34
exp                  : 50 51 57 63 64 65 66 67 68 69 87 100 101 121
expAndOr             : 72 115
expresion            : 33 59
factor               : 82
funcion              : 103
idVars               : 7 11
idVarsFuncion        : 40 44
idVarsMain           : 24 28
igual                : 69
initDicFunc          : 105
lectura              : 
llamada              : 97
mayor                : 64
mayorIg              : 67
menor                : 65
menorIg              : 68
parametros           : 108
paso1                : 50 58 91 92 93 94 95 96
paso10               : 59
paso11               : 50
paso12               : 72
paso13               : 73
paso14               : 72
paso15               : 115
paso16               : 115
paso17               : 115
paso18               : 54
paso19               : 1
paso20               : 1
paso21               : 33
paso22               : 105
paso23               : 105
paso24               : 116
paso25               : 121
paso26               : 116
paso2_div            : 86
paso2_mult           : 85
paso3_resta          : 80
paso3_suma           : 79
paso4                : 76
paso5                : 82
paso6                : 87
paso7                : 87
paso8_and            : 60
paso8_or             : 61
paso9                : 60 61
programa             : 0
termino              : 76
tipo                 : 7 24 40 105 111
varcte               : 88
vars                 : 3
varsFuncion          : 36
varsMain             : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque
    (2) addProcedureDir -> .

    SEMICOLON       reduce using rule 2 (addProcedureDir -> .)

    addProcedureDir                shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProcedureDir . SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON . paso19 cicloVars cicloFuncion MAIN paso20 bloque
    (146) paso19 -> .

    FUNCTION        reduce using rule 146 (paso19 -> .)
    MAIN            reduce using rule 146 (paso19 -> .)
    VAR             reduce using rule 146 (paso19 -> .)

    paso19                         shift and go to state 6

state 6

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 . cicloVars cicloFuncion MAIN paso20 bloque
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    cicloVars                      shift and go to state 7
    vars                           shift and go to state 8
    createVariableDir              shift and go to state 9

state 7

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars . cicloFuncion MAIN paso20 bloque
    (103) cicloFuncion -> . funcion cicloFuncion
    (104) cicloFuncion -> .
    (105) funcion -> . FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23

    MAIN            reduce using rule 104 (cicloFuncion -> .)
    FUNCTION        shift and go to state 10

    cicloFuncion                   shift and go to state 11
    funcion                        shift and go to state 12

state 8

    (3) cicloVars -> vars . cicloVars
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    createVariableDir              shift and go to state 9
    cicloVars                      shift and go to state 13
    vars                           shift and go to state 8

state 9

    (5) vars -> createVariableDir . VAR auxVar1

    VAR             shift and go to state 14


state 10

    (105) funcion -> FUNCTION . tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 16
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 18

    tipo                           shift and go to state 17

state 11

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion . MAIN paso20 bloque

    MAIN            shift and go to state 21


state 12

    (103) cicloFuncion -> funcion . cicloFuncion
    (103) cicloFuncion -> . funcion cicloFuncion
    (104) cicloFuncion -> .
    (105) funcion -> . FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23

    MAIN            reduce using rule 104 (cicloFuncion -> .)
    FUNCTION        shift and go to state 10

    cicloFuncion                   shift and go to state 22
    funcion                        shift and go to state 12

state 13

    (3) cicloVars -> vars cicloVars .

    FUNCTION        reduce using rule 3 (cicloVars -> vars cicloVars .)
    MAIN            reduce using rule 3 (cicloVars -> vars cicloVars .)


state 14

    (5) vars -> createVariableDir VAR . auxVar1
    (7) auxVar1 -> . idVars COLON tipo addTypeGlobal SEMICOLON
    (9) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 25

    idVars                         shift and go to state 23
    auxVar1                        shift and go to state 24

state 15

    (16) tipo -> FLOAT . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 26
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 27

state 16

    (15) tipo -> STRING . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 26
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 28

state 17

    (105) funcion -> FUNCTION tipo . ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23

    ID              shift and go to state 29


state 18

    (17) tipo -> CHAR . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 26
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 30

state 19

    (13) tipo -> INT . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 26
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 31

state 20

    (14) tipo -> BOOL . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 26
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 32

state 21

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN . paso20 bloque
    (147) paso20 -> .

    LBRACE          reduce using rule 147 (paso20 -> .)

    paso20                         shift and go to state 33

state 22

    (103) cicloFuncion -> funcion cicloFuncion .

    MAIN            reduce using rule 103 (cicloFuncion -> funcion cicloFuncion .)


state 23

    (7) auxVar1 -> idVars . COLON tipo addTypeGlobal SEMICOLON

    COLON           shift and go to state 34


state 24

    (5) vars -> createVariableDir VAR auxVar1 .

    VAR             reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    FUNCTION        reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    MAIN            reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)


state 25

    (9) idVars -> ID . addVariableDir ambIdVars
    (10) addVariableDir -> .

    COMMA           reduce using rule 10 (addVariableDir -> .)
    COLON           reduce using rule 10 (addVariableDir -> .)

    addVariableDir                 shift and go to state 35

state 26

    (18) ambAuxTipo1 -> LBRACKET . CTEINT RBRACKET

    CTEINT          shift and go to state 36


state 27

    (16) tipo -> FLOAT ambAuxTipo1 .

    ID              reduce using rule 16 (tipo -> FLOAT ambAuxTipo1 .)
    SEMICOLON       reduce using rule 16 (tipo -> FLOAT ambAuxTipo1 .)


state 28

    (15) tipo -> STRING ambAuxTipo1 .

    ID              reduce using rule 15 (tipo -> STRING ambAuxTipo1 .)
    SEMICOLON       reduce using rule 15 (tipo -> STRING ambAuxTipo1 .)


state 29

    (105) funcion -> FUNCTION tipo ID . initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23
    (107) initDicFunc -> .

    LPAREN          reduce using rule 107 (initDicFunc -> .)

    initDicFunc                    shift and go to state 37

state 30

    (17) tipo -> CHAR ambAuxTipo1 .

    ID              reduce using rule 17 (tipo -> CHAR ambAuxTipo1 .)
    SEMICOLON       reduce using rule 17 (tipo -> CHAR ambAuxTipo1 .)


state 31

    (13) tipo -> INT ambAuxTipo1 .

    ID              reduce using rule 13 (tipo -> INT ambAuxTipo1 .)
    SEMICOLON       reduce using rule 13 (tipo -> INT ambAuxTipo1 .)


state 32

    (14) tipo -> BOOL ambAuxTipo1 .

    ID              reduce using rule 14 (tipo -> BOOL ambAuxTipo1 .)
    SEMICOLON       reduce using rule 14 (tipo -> BOOL ambAuxTipo1 .)


state 33

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 39

state 34

    (7) auxVar1 -> idVars COLON . tipo addTypeGlobal SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 16
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 18

    tipo                           shift and go to state 40

state 35

    (9) idVars -> ID addVariableDir . ambIdVars
    (11) ambIdVars -> . COMMA idVars
    (12) ambIdVars -> .

    COMMA           shift and go to state 42
    COLON           reduce using rule 12 (ambIdVars -> .)

    ambIdVars                      shift and go to state 41

state 36

    (18) ambAuxTipo1 -> LBRACKET CTEINT . RBRACKET

    RBRACKET        shift and go to state 43


state 37

    (105) funcion -> FUNCTION tipo ID initDicFunc . LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23

    LPAREN          shift and go to state 44


state 38

    (30) bloque -> LBRACE . cicloVarsMain cicloBloque RBRACE
    (20) cicloVarsMain -> . varsMain cicloVarsMain
    (21) cicloVarsMain -> .
    (22) varsMain -> . createVariableDirMain VAR auxVar1Main
    (23) createVariableDirMain -> .

    ID              reduce using rule 21 (cicloVarsMain -> .)
    IF              reduce using rule 21 (cicloVarsMain -> .)
    PRINT           reduce using rule 21 (cicloVarsMain -> .)
    WHILE           reduce using rule 21 (cicloVarsMain -> .)
    RBRACE          reduce using rule 21 (cicloVarsMain -> .)
    VAR             reduce using rule 23 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 46
    createVariableDirMain          shift and go to state 45
    varsMain                       shift and go to state 47

state 39

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque .)


state 40

    (7) auxVar1 -> idVars COLON tipo . addTypeGlobal SEMICOLON
    (8) addTypeGlobal -> .

    SEMICOLON       reduce using rule 8 (addTypeGlobal -> .)

    addTypeGlobal                  shift and go to state 48

state 41

    (9) idVars -> ID addVariableDir ambIdVars .

    COLON           reduce using rule 9 (idVars -> ID addVariableDir ambIdVars .)


state 42

    (11) ambIdVars -> COMMA . idVars
    (9) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 25

    idVars                         shift and go to state 49

state 43

    (18) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .

    ID              reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .)


state 44

    (105) funcion -> FUNCTION tipo ID initDicFunc LPAREN . auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23
    (108) auxFunction -> . parametros
    (109) auxFunction -> .
    (110) parametros -> . auxParametros
    (111) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    RPAREN          reduce using rule 109 (auxFunction -> .)
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 16
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 18

    tipo                           shift and go to state 50
    auxFunction                    shift and go to state 51
    auxParametros                  shift and go to state 52
    parametros                     shift and go to state 53

state 45

    (22) varsMain -> createVariableDirMain . VAR auxVar1Main

    VAR             shift and go to state 54


state 46

    (30) bloque -> LBRACE cicloVarsMain . cicloBloque RBRACE
    (31) cicloBloque -> . estatuto cicloBloque
    (32) cicloBloque -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . ciclo
    (50) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (72) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (53) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (115) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RBRACE          reduce using rule 32 (cicloBloque -> .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 55
    WHILE           shift and go to state 56

    ciclo                          shift and go to state 57
    estatuto                       shift and go to state 58
    condicion                      shift and go to state 59
    cicloBloque                    shift and go to state 60
    asignacion                     shift and go to state 63
    escritura                      shift and go to state 64

state 47

    (20) cicloVarsMain -> varsMain . cicloVarsMain
    (20) cicloVarsMain -> . varsMain cicloVarsMain
    (21) cicloVarsMain -> .
    (22) varsMain -> . createVariableDirMain VAR auxVar1Main
    (23) createVariableDirMain -> .

    ID              reduce using rule 21 (cicloVarsMain -> .)
    IF              reduce using rule 21 (cicloVarsMain -> .)
    PRINT           reduce using rule 21 (cicloVarsMain -> .)
    WHILE           reduce using rule 21 (cicloVarsMain -> .)
    RBRACE          reduce using rule 21 (cicloVarsMain -> .)
    VAR             reduce using rule 23 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 65
    createVariableDirMain          shift and go to state 45
    varsMain                       shift and go to state 47

state 48

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 66


state 49

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 50

    (111) auxParametros -> tipo . ID addParameters ambAuxParametros

    ID              shift and go to state 67


state 51

    (105) funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction . RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23

    RPAREN          shift and go to state 68


state 52

    (110) parametros -> auxParametros .

    RPAREN          reduce using rule 110 (parametros -> auxParametros .)


state 53

    (108) auxFunction -> parametros .

    RPAREN          reduce using rule 108 (auxFunction -> parametros .)


state 54

    (22) varsMain -> createVariableDirMain VAR . auxVar1Main
    (24) auxVar1Main -> . idVarsMain COLON tipo addTypeMain SEMICOLON
    (26) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 71

    auxVar1Main                    shift and go to state 69
    idVarsMain                     shift and go to state 70

state 55

    (53) escritura -> PRINT . LPAREN auxEscritura1 RPAREN SEMICOLON

    LPAREN          shift and go to state 72


state 56

