Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 106   initDicFunc -> <empty>
Rule 107   auxFunction -> parametros
Rule 108   auxFunction -> <empty>
Rule 109   parametros -> auxParametros
Rule 110   auxParametros -> tipo ID addParameters ambAuxParametros
Rule 111   addParameters -> <empty>
Rule 112   ambAuxParametros -> COMMA auxParametros
Rule 113   ambAuxParametros -> <empty>
Rule 114   ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17
Rule 115   llamada -> CALL COLON ID paso24 cteLlamada LPAREN RPAREN
Rule 116   auxLlamada -> argumentos
Rule 117   auxLlamada -> <empty>
Rule 118   argumentos -> auxArgumentos1
Rule 119   argumentos -> <empty>
Rule 120   auxArgumentos1 -> exp
Rule 121   ambAuxArgumentos1 -> COMMA auxArgumentos1
Rule 122   ambAuxArgumentos1 -> <empty>
Rule 123   lectura -> READ LPAREN ID RPAREN SEMICOLON
Rule 124   paso1 -> <empty>
Rule 125   paso2_mult -> <empty>
Rule 126   paso2_div -> <empty>
Rule 127   paso3_suma -> <empty>
Rule 128   paso3_resta -> <empty>
Rule 129   paso4 -> <empty>
Rule 130   paso5 -> <empty>
Rule 131   paso6 -> <empty>
Rule 132   paso7 -> <empty>
Rule 133   paso8_and -> <empty>
Rule 134   paso8_or -> <empty>
Rule 135   paso9 -> <empty>
Rule 136   paso10 -> <empty>
Rule 137   paso11 -> <empty>
Rule 138   paso12 -> <empty>
Rule 139   paso13 -> <empty>
Rule 140   paso14 -> <empty>
Rule 141   paso15 -> <empty>
Rule 142   paso16 -> <empty>
Rule 143   paso17 -> <empty>
Rule 144   paso18 -> <empty>
Rule 145   paso19 -> <empty>
Rule 146   paso20 -> <empty>
Rule 147   paso21 -> <empty>
Rule 148   paso22 -> <empty>
Rule 149   paso23 -> <empty>
Rule 150   paso24 -> <empty>
Rule 151   paso25 -> <empty>
Rule 152   cteInt -> <empty>
Rule 153   cteFloat -> <empty>
Rule 154   cteChar -> <empty>
Rule 155   cteBool -> <empty>
Rule 156   cteString -> <empty>
Rule 157   cteLlamada -> <empty>
Rule 158   mayor -> <empty>
Rule 159   menor -> <empty>
Rule 160   mayorIg -> <empty>
Rule 161   menorIg -> <empty>
Rule 162   igual -> <empty>
Rule 163   diferente -> <empty>
Rule 164   asig -> <empty>

Terminals, with rules where they appear

AND                  : 60
BOOL                 : 14
CALL                 : 115
CHAR                 : 17
COLON                : 7 24 40 115
COMMA                : 11 28 44 55 112 121
CTEBOOL              : 95
CTECHAR              : 94
CTEFLOAT             : 93
CTEINT               : 18 92
CTESTRING            : 58 96
DIVIDE               : 86
ELSE                 : 73
EQUAL                : 69
EQUALA               : 50
FLOAT                : 16
FUNCTION             : 104
GETHAN               : 67
GTHAN                : 64
ID                   : 1 9 26 42 50 91 104 110 115 123
IF                   : 72
INT                  : 13
LBRACE               : 30 33
LBRACKET             : 18 51 100 100
LETHAN               : 68
LPAREN               : 53 72 87 99 104 114 115 123
LTHAN                : 65
MAIN                 : 1
MINUS                : 80
MULTI                : 85
NOTEQUAL             : 66
OR                   : 61
PLUS                 : 79
PRINT                : 53
PROGRAM              : 1
RBRACE               : 30 33
RBRACKET             : 18 51
READ                 : 123
RETURN               : 33
RPAREN               : 53 72 87 99 104 114 115 123
SEMICOLON            : 1 7 24 33 40 50 53 123
STRING               : 15
VAR                  : 5 22 38
WHILE                : 114
error                : 

Nonterminals, with rules where they appear

addParameters        : 110
addProcDirectoryFunc : 104
addProcedureDir      : 1
addType              : 50 91
addTypeGlobal        : 7
addTypeGlobalFuncion : 40
addTypeGlobalMain    : 24
addVariableDir       : 9
addVariableDirFuncion : 42
addVariableDirMain   : 26
ambAuxArgumentos1    : 
ambAuxEscritura1     : 54
ambAuxParametros     : 110
ambAuxTipo1          : 13 14 15 16 17
ambCicloTermino      : 82
ambExp               : 76
ambIdVars            : 9
ambIdVarsFuncion     : 42
ambIdVarsMain        : 26
argumentos           : 116
asig                 : 50
asignacion           : 46
auxArgumentos1       : 118 121
auxAsignacion1       : 50
auxCicloExpresion    : 60 61 71
auxCondicion         : 72
auxEscritura1        : 53 55
auxEscritura2        : 54
auxExp               : 77 89
auxExpresion         : 63
auxFactor            : 88
auxFunction          : 104
auxLlamada           : 
auxParametros        : 109 112
auxTermino           : 83
auxVar1              : 5
auxVar1Funcion       : 38
auxVar1Main          : 22
auxVarcte            : 91
bloque               : 1 72 73 114
bloqueFuncion        : 104
ciclo                : 49
cicloBloque          : 30 31
cicloBloqueFuncion   : 33 34
cicloExp             : 75 77
cicloExpresion       : 60 61 71
cicloFuncion         : 1 102
cicloTermino         : 81 83
cicloVars            : 1 3
cicloVarsFuncion     : 33 36
cicloVarsMain        : 20 30
condicion            : 47
createVariableDir    : 5
createVariableDirFuncion : 38
createVariableDirMain : 22
cteBool              : 95
cteChar              : 94
cteFloat             : 93
cteInt               : 92
cteLlamada           : 115
cteString            : 96
diferente            : 66
escritura            : 48
estatuto             : 31 34
exp                  : 50 51 57 63 64 65 66 67 68 69 87 99 100 120
expAndOr             : 72 114
expresion            : 33 59
factor               : 82
funcion              : 102
idVars               : 7 11
idVarsFuncion        : 40 44
idVarsMain           : 24 28
igual                : 69
initDicFunc          : 104
lectura              : 
llamada              : 97
mayor                : 64
mayorIg              : 67
menor                : 65
menorIg              : 68
parametros           : 107
paso1                : 50 58 91 92 93 94 95 96
paso10               : 59
paso11               : 50
paso12               : 72
paso13               : 73
paso14               : 72
paso15               : 114
paso16               : 114
paso17               : 114
paso18               : 54
paso19               : 1
paso20               : 1
paso21               : 33
paso22               : 104
paso23               : 104
paso24               : 115
paso25               : 
paso2_div            : 86
paso2_mult           : 85
paso3_resta          : 80
paso3_suma           : 79
paso4                : 76
paso5                : 82
paso6                : 87
paso7                : 87
paso8_and            : 60
paso8_or             : 61
paso9                : 60 61
programa             : 0
termino              : 76
tipo                 : 7 24 40 104 110
varcte               : 88
vars                 : 3
varsFuncion          : 36
varsMain             : 20

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque
    (2) addProcedureDir -> .

    SEMICOLON       reduce using rule 2 (addProcedureDir -> .)

    addProcedureDir                shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProcedureDir . SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON . paso19 cicloVars cicloFuncion MAIN paso20 bloque
    (145) paso19 -> .

    FUNCTION        reduce using rule 145 (paso19 -> .)
    MAIN            reduce using rule 145 (paso19 -> .)
    VAR             reduce using rule 145 (paso19 -> .)

    paso19                         shift and go to state 6

state 6

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 . cicloVars cicloFuncion MAIN paso20 bloque
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    cicloVars                      shift and go to state 7
    vars                           shift and go to state 8
    createVariableDir              shift and go to state 9

state 7

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars . cicloFuncion MAIN paso20 bloque
    (102) cicloFuncion -> . funcion cicloFuncion
    (103) cicloFuncion -> .
    (104) funcion -> . FUNCTION tipo ID LPAREN auxFunction RPAREN initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23

    MAIN            reduce using rule 103 (cicloFuncion -> .)
    FUNCTION        shift and go to state 10

    cicloFuncion                   shift and go to state 11
    funcion                        shift and go to state 12

state 8

    (3) cicloVars -> vars . cicloVars
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    createVariableDir              shift and go to state 9
    cicloVars                      shift and go to state 13
    vars                           shift and go to state 8

state 9

    (5) vars -> createVariableDir . VAR auxVar1

    VAR             shift and go to state 14


state 10

    (104) funcion -> FUNCTION . tipo ID LPAREN auxFunction RPAREN initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 16
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 18

    tipo                           shift and go to state 17

state 11

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion . MAIN paso20 bloque

    MAIN            shift and go to state 21


state 12

    (102) cicloFuncion -> funcion . cicloFuncion
    (102) cicloFuncion -> . funcion cicloFuncion
    (103) cicloFuncion -> .
    (104) funcion -> . FUNCTION tipo ID LPAREN auxFunction RPAREN initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23

    MAIN            reduce using rule 103 (cicloFuncion -> .)
    FUNCTION        shift and go to state 10

    cicloFuncion                   shift and go to state 22
    funcion                        shift and go to state 12

state 13

    (3) cicloVars -> vars cicloVars .

    FUNCTION        reduce using rule 3 (cicloVars -> vars cicloVars .)
    MAIN            reduce using rule 3 (cicloVars -> vars cicloVars .)


state 14

    (5) vars -> createVariableDir VAR . auxVar1
    (7) auxVar1 -> . idVars COLON tipo addTypeGlobal SEMICOLON
    (9) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 25

    idVars                         shift and go to state 23
    auxVar1                        shift and go to state 24

state 15

    (16) tipo -> FLOAT . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 26
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 27

state 16

    (15) tipo -> STRING . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 26
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 28

state 17

    (104) funcion -> FUNCTION tipo . ID LPAREN auxFunction RPAREN initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23

    ID              shift and go to state 29


state 18

    (17) tipo -> CHAR . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 26
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 30

state 19

    (13) tipo -> INT . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 26
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 31

state 20

    (14) tipo -> BOOL . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET
    (19) ambAuxTipo1 -> .

    LBRACKET        shift and go to state 26
    ID              reduce using rule 19 (ambAuxTipo1 -> .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> .)

    ambAuxTipo1                    shift and go to state 32

state 21

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN . paso20 bloque
    (146) paso20 -> .

    LBRACE          reduce using rule 146 (paso20 -> .)

    paso20                         shift and go to state 33

state 22

    (102) cicloFuncion -> funcion cicloFuncion .

    MAIN            reduce using rule 102 (cicloFuncion -> funcion cicloFuncion .)


state 23

    (7) auxVar1 -> idVars . COLON tipo addTypeGlobal SEMICOLON

    COLON           shift and go to state 34


state 24

    (5) vars -> createVariableDir VAR auxVar1 .

    VAR             reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    FUNCTION        reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    MAIN            reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)


state 25

    (9) idVars -> ID . addVariableDir ambIdVars
    (10) addVariableDir -> .

    COMMA           reduce using rule 10 (addVariableDir -> .)
    COLON           reduce using rule 10 (addVariableDir -> .)

    addVariableDir                 shift and go to state 35

state 26

    (18) ambAuxTipo1 -> LBRACKET . CTEINT RBRACKET

    CTEINT          shift and go to state 36


state 27

    (16) tipo -> FLOAT ambAuxTipo1 .

    SEMICOLON       reduce using rule 16 (tipo -> FLOAT ambAuxTipo1 .)
    ID              reduce using rule 16 (tipo -> FLOAT ambAuxTipo1 .)


state 28

    (15) tipo -> STRING ambAuxTipo1 .

    SEMICOLON       reduce using rule 15 (tipo -> STRING ambAuxTipo1 .)
    ID              reduce using rule 15 (tipo -> STRING ambAuxTipo1 .)


state 29

    (104) funcion -> FUNCTION tipo ID . LPAREN auxFunction RPAREN initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23

    LPAREN          shift and go to state 37


state 30

    (17) tipo -> CHAR ambAuxTipo1 .

    SEMICOLON       reduce using rule 17 (tipo -> CHAR ambAuxTipo1 .)
    ID              reduce using rule 17 (tipo -> CHAR ambAuxTipo1 .)


state 31

    (13) tipo -> INT ambAuxTipo1 .

    SEMICOLON       reduce using rule 13 (tipo -> INT ambAuxTipo1 .)
    ID              reduce using rule 13 (tipo -> INT ambAuxTipo1 .)


state 32

    (14) tipo -> BOOL ambAuxTipo1 .

    SEMICOLON       reduce using rule 14 (tipo -> BOOL ambAuxTipo1 .)
    ID              reduce using rule 14 (tipo -> BOOL ambAuxTipo1 .)


state 33

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 . bloque
    (30) bloque -> . LBRACE cicloVarsMain cicloBloque RBRACE

    LBRACE          shift and go to state 38

    bloque                         shift and go to state 39

state 34

    (7) auxVar1 -> idVars COLON . tipo addTypeGlobal SEMICOLON
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 16
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 18

    tipo                           shift and go to state 40

state 35

    (9) idVars -> ID addVariableDir . ambIdVars
    (11) ambIdVars -> . COMMA idVars
    (12) ambIdVars -> .

    COMMA           shift and go to state 42
    COLON           reduce using rule 12 (ambIdVars -> .)

    ambIdVars                      shift and go to state 41

state 36

    (18) ambAuxTipo1 -> LBRACKET CTEINT . RBRACKET

    RBRACKET        shift and go to state 43


state 37

    (104) funcion -> FUNCTION tipo ID LPAREN . auxFunction RPAREN initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23
    (107) auxFunction -> . parametros
    (108) auxFunction -> .
    (109) parametros -> . auxParametros
    (110) auxParametros -> . tipo ID addParameters ambAuxParametros
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    RPAREN          reduce using rule 108 (auxFunction -> .)
    INT             shift and go to state 19
    BOOL            shift and go to state 20
    STRING          shift and go to state 16
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 18

    tipo                           shift and go to state 44
    auxFunction                    shift and go to state 45
    auxParametros                  shift and go to state 46
    parametros                     shift and go to state 47

state 38

    (30) bloque -> LBRACE . cicloVarsMain cicloBloque RBRACE
    (20) cicloVarsMain -> . varsMain cicloVarsMain
    (21) cicloVarsMain -> .
    (22) varsMain -> . createVariableDirMain VAR auxVar1Main
    (23) createVariableDirMain -> .

    ID              reduce using rule 21 (cicloVarsMain -> .)
    IF              reduce using rule 21 (cicloVarsMain -> .)
    PRINT           reduce using rule 21 (cicloVarsMain -> .)
    WHILE           reduce using rule 21 (cicloVarsMain -> .)
    RBRACE          reduce using rule 21 (cicloVarsMain -> .)
    VAR             reduce using rule 23 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 49
    createVariableDirMain          shift and go to state 48
    varsMain                       shift and go to state 50

state 39

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque .

    $end            reduce using rule 1 (programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque .)


state 40

    (7) auxVar1 -> idVars COLON tipo . addTypeGlobal SEMICOLON
    (8) addTypeGlobal -> .

    SEMICOLON       reduce using rule 8 (addTypeGlobal -> .)

    addTypeGlobal                  shift and go to state 51

state 41

    (9) idVars -> ID addVariableDir ambIdVars .

    COLON           reduce using rule 9 (idVars -> ID addVariableDir ambIdVars .)


state 42

    (11) ambIdVars -> COMMA . idVars
    (9) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 25

    idVars                         shift and go to state 52

state 43

    (18) ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .

    ID              reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .)
    SEMICOLON       reduce using rule 18 (ambAuxTipo1 -> LBRACKET CTEINT RBRACKET .)


state 44

    (110) auxParametros -> tipo . ID addParameters ambAuxParametros

    ID              shift and go to state 53


state 45

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction . RPAREN initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23

    RPAREN          shift and go to state 54


state 46

    (109) parametros -> auxParametros .

    RPAREN          reduce using rule 109 (parametros -> auxParametros .)


state 47

    (107) auxFunction -> parametros .

    RPAREN          reduce using rule 107 (auxFunction -> parametros .)


state 48

    (22) varsMain -> createVariableDirMain . VAR auxVar1Main

    VAR             shift and go to state 55


state 49

    (30) bloque -> LBRACE cicloVarsMain . cicloBloque RBRACE
    (31) cicloBloque -> . estatuto cicloBloque
    (32) cicloBloque -> .
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . ciclo
    (50) asignacion -> . ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
    (72) condicion -> . IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
    (53) escritura -> . PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
    (114) ciclo -> . WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17

    RBRACE          reduce using rule 32 (cicloBloque -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 56
    WHILE           shift and go to state 57

    ciclo                          shift and go to state 58
    estatuto                       shift and go to state 59
    condicion                      shift and go to state 60
    cicloBloque                    shift and go to state 61
    asignacion                     shift and go to state 64
    escritura                      shift and go to state 65

state 50

    (20) cicloVarsMain -> varsMain . cicloVarsMain
    (20) cicloVarsMain -> . varsMain cicloVarsMain
    (21) cicloVarsMain -> .
    (22) varsMain -> . createVariableDirMain VAR auxVar1Main
    (23) createVariableDirMain -> .

    ID              reduce using rule 21 (cicloVarsMain -> .)
    IF              reduce using rule 21 (cicloVarsMain -> .)
    PRINT           reduce using rule 21 (cicloVarsMain -> .)
    WHILE           reduce using rule 21 (cicloVarsMain -> .)
    RBRACE          reduce using rule 21 (cicloVarsMain -> .)
    VAR             reduce using rule 23 (createVariableDirMain -> .)

    cicloVarsMain                  shift and go to state 66
    createVariableDirMain          shift and go to state 48
    varsMain                       shift and go to state 50

state 51

    (7) auxVar1 -> idVars COLON tipo addTypeGlobal . SEMICOLON

    SEMICOLON       shift and go to state 67


state 52

    (11) ambIdVars -> COMMA idVars .

    COLON           reduce using rule 11 (ambIdVars -> COMMA idVars .)


state 53

    (110) auxParametros -> tipo ID . addParameters ambAuxParametros
    (111) addParameters -> .

    COMMA           reduce using rule 111 (addParameters -> .)
    RPAREN          reduce using rule 111 (addParameters -> .)

    addParameters                  shift and go to state 68

state 54

    (104) funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN . initDicFunc bloqueFuncion addProcDirectoryFunc paso22 paso23
    (106) initDicFunc -> .

    LBRACE          reduce using rule 106 (initDicFunc -> .)

    initDicFunc                    shift and go to state 69

state 55

    (22) varsMain -> createVariableDirMain VAR . auxVar1Main
    (24) auxVar1Main -> . idVarsMain COLON tipo addTypeGlobalMain SEMICOLON
    (26) idVarsMain -> . ID addVariableDirMain ambIdVarsMain

    ID              shift and go to state 72

    auxVar1Main                    shift and go to state 70
    idVarsMain                     shift and go to state 71

state 56

